Summary of Backtest: No note saved

Start Date of Backtest: 2019-01-01 00:00:00
End Date of Backtest: 2020-04-15 00:00:00

*****************
** ADDING DATA **
*****************
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AAL_2015-04-07_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AAPL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_AAP_2015-07-20_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ABBV_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ABC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ABMD_2018-06-05_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ABT_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ACN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ADBE_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ADI_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ADM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ADP_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ADSK_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ADS_2014-01-24_2020-04-06.csv
